Pokedex,Name,Gen,bug,dark,dragon,electric,fairy,fighting,fire,flying,ghost,grass,ground,ice,normal,poison,psychic,rock,steel,water
291,Ninjask,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292,Shedinja,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
293,Whismur,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,Loudred,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295,Exploud,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296,Makuhita,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
297,Hariyama,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298,Azurill,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
299,Nosepass,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300,Skitty,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301,Delcatty,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
302,Sableye,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
303,Mawile,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
