Pokedex,Name,Gen,hp,attack,defense,sp_attack,sp_defense,speed
103,Exeggutor,1,95,105,85,125,75,45
104,Cubone,1,50,50,95,40,50,35
105,Marowak,1,60,80,110,50,80,45
106,Hitmonlee,1,50,120,53,35,110,87
107,Hitmonchan,1,50,105,79,35,110,76
108,Lickitung,1,90,55,75,60,75,30
109,Koffing,1,40,65,95,60,45,35
110,Weezing,1,65,90,120,85,70,60
111,Rhyhorn,1,80,85,95,30,30,25
112,Rhydon,1,105,130,120,45,45,40
113,Chansey,1,250,5,5,35,105,50
114,Tangela,1,65,55,115,100,40,60
115,Kangaskhan,1,105,125,100,60,100,100
116,Horsea,1,30,40,70,70,25,60
117,Seadra,1,55,65,95,95,45,85
118,Goldeen,1,45,67,60,35,50,63
119,Seaking,1,80,92,65,65,80,68
120,Staryu,1,30,45,55,70,55,85
121,Starmie,1,60,75,85,100,85,115
122,Mr-Mime,1,40,45,65,100,120,90
123,Scyther,1,70,110,80,55,80,105
124,Jynx,1,65,50,35,115,95,95
125,Electabuzz,1,65,83,57,95,85,105
126,Magmar,1,65,95,57,100,85,93
127,Pinsir,1,65,155,120,65,90,105
128,Tauros,1,75,100,95,40,70,110
129,Magikarp,1,20,10,55,15,20,80
130,Gyarados,1,95,155,109,70,130,81
131,Lapras,1,130,85,80,85,95,60
132,Ditto,1,48,48,48,48,48,48
133,Eevee,1,55,55,50,45,65,55
134,Vaporeon,1,130,65,60,110,95,65
135,Jolteon,1,65,65,60,110,95,130
136,Flareon,1,65,130,60,95,110,65
137,Porygon,1,65,60,70,85,75,40
138,Omanyte,1,35,40,100,90,55,35
139,Omastar,1,70,60,125,115,70,55
140,Kabuto,1,30,80,90,55,45,55
141,Kabutops,1,60,115,105,65,70,80
142,Aerodactyl,1,80,135,85,70,95,150
143,Snorlax,1,160,110,65,65,110,30
144,Articuno,1,90,85,100,95,125,85
145,Zapdos,1,90,90,85,125,90,100
146,Moltres,1,90,100,90,125,85,90
147,Dratini,1,41,64,45,50,50,50
148,Dragonair,1,61,84,65,70,70,70
149,Dragonite,1,91,134,95,100,100,80
150,Mewtwo,1,106,150,70,194,120,140
151,Mew,1,100,100,100,100,100,100
152,Chikorita,2,45,49,65,49,65,45
153,Bayleef,2,60,62,80,63,80,60
154,Meganium,2,80,82,100,83,100,80
155,Cyndaquil,2,39,52,43,60,50,65
156,Quilava,2,58,64,58,80,65,80
157,Typhlosion,2,78,84,78,109,85,100
158,Totodile,2,50,65,64,44,48,43
159,Croconaw,2,65,80,80,59,63,58
160,Feraligatr,2,85,105,100,79,83,78
161,Sentret,2,35,46,34,35,45,20
162,Furret,2,85,76,64,45,55,90
163,Hoothoot,2,60,30,30,36,56,50
164,Noctowl,2,100,50,50,86,96,70
165,Ledyba,2,40,20,30,40,80,55
166,Ledian,2,55,35,50,55,110,85
167,Spinarak,2,40,60,40,40,40,30
168,Ariados,2,70,90,70,60,70,40
169,Crobat,2,85,90,80,70,80,130
170,Chinchou,2,75,38,38,56,56,67
171,Lanturn,2,125,58,58,76,76,67
172,Pichu,2,20,40,15,35,35,60
173,Cleffa,2,50,25,28,45,55,15
174,Igglybuff,2,90,30,15,40,20,15
175,Togepi,2,35,20,65,40,65,20
176,Togetic,2,55,40,85,80,105,40
177,Natu,2,40,50,45,70,45,70
178,Xatu,2,65,75,70,95,70,95
179,Mareep,2,55,40,40,65,45,35
180,Flaaffy,2,70,55,55,80,60,45
181,Ampharos,2,90,95,105,165,110,45
182,Bellossom,2,75,80,95,90,100,50
183,Marill,2,70,20,50,20,50,40
184,Azumarill,2,100,50,80,60,80,50
185,Sudowoodo,2,70,100,115,30,65,30
186,Politoed,2,90,75,75,90,100,70
187,Hoppip,2,35,35,40,35,55,50
188,Skiploom,2,55,45,50,45,65,80
189,Jumpluff,2,75,55,70,55,95,110
190,Aipom,2,55,70,55,40,55,85
191,Sunkern,2,30,30,30,30,30,30
192,Sunflora,2,75,75,55,105,85,30
193,Yanma,2,65,65,45,75,45,95
194,Wooper,2,55,45,45,25,25,15
195,Quagsire,2,95,85,85,65,65,35
196,Espeon,2,65,65,60,130,95,110
197,Umbreon,2,95,65,110,60,130,65
198,Murkrow,2,60,85,42,85,42,91
199,Slowking,2,95,75,80,100,110,30
200,Misdreavus,2,60,60,60,85,85,85
201,Unown,2,48,72,48,72,48,48
202,Wobbuffet,2,190,33,58,33,58,33
203,Girafarig,2,70,80,65,90,65,85
204,Pineco,2,50,65,90,35,35,15
205,Forretress,2,75,90,140,60,60,40
206,Dunsparce,2,100,70,70,65,65,45
207,Gligar,2,65,75,105,35,65,85
208,Steelix,2,75,125,230,55,95,30
209,Snubbull,2,60,80,50,40,40,30
210,Granbull,2,90,120,75,60,60,45
211,Qwilfish,2,65,95,85,55,55,85
212,Scizor,2,70,150,140,65,100,75
213,Shuckle,2,20,10,230,10,230,5
214,Heracross,2,80,185,115,40,105,75
215,Sneasel,2,55,95,55,35,75,115
216,Teddiursa,2,60,80,50,50,50,40
217,Ursaring,2,90,130,75,75,75,55
218,Slugma,2,40,40,40,70,40,20
219,Magcargo,2,60,50,120,90,80,30
220,Swinub,2,50,50,40,30,30,50
221,Piloswine,2,100,100,80,60,60,50
222,Corsola,2,65,55,95,65,95,35
223,Remoraid,2,35,65,35,65,35,65
224,Octillery,2,75,105,75,105,75,45
225,Delibird,2,45,55,45,65,45,75
226,Mantine,2,85,40,70,80,140,70
227,Skarmory,2,65,80,140,40,70,70
228,Houndour,2,45,60,30,80,50,65
229,Houndoom,2,75,90,90,140,90,115
230,Kingdra,2,75,95,95,95,95,85
231,Phanpy,2,90,60,60,40,40,40
232,Donphan,2,90,120,120,60,60,50
233,Porygon2,2,85,80,90,105,95,60
234,Stantler,2,73,95,62,85,65,85
235,Smeargle,2,55,20,35,20,45,75
236,Tyrogue,2,35,35,35,35,35,35
237,Hitmontop,2,50,95,95,35,110,70
238,Smoochum,2,45,30,15,85,65,65
239,Elekid,2,45,63,37,65,55,95
240,Magby,2,45,75,37,70,55,83
241,Miltank,2,95,80,105,40,70,100
242,Blissey,2,255,10,10,75,135,55
243,Raikou,2,90,85,75,115,100,115
244,Entei,2,115,115,85,90,75,100
245,Suicune,2,100,75,115,90,115,85
246,Larvitar,2,50,64,50,45,50,41
247,Pupitar,2,70,84,70,65,70,51
248,Tyranitar,2,100,164,150,95,120,71
249,Lugia,2,106,90,130,90,154,110
250,Ho-Oh,2,106,130,90,110,154,90
251,Celebi,2,100,100,100,100,100,100
252,Treecko,3,40,45,35,65,55,70
253,Grovyle,3,50,65,45,85,65,95
254,Sceptile,3,70,110,75,145,85,145
255,Torchic,3,45,60,40,70,50,45
256,Combusken,3,60,85,60,85,60,55
257,Blaziken,3,80,160,80,130,80,100
258,Mudkip,3,50,70,50,50,50,40
259,Marshtomp,3,70,85,70,60,70,50
260,Swampert,3,100,150,110,95,110,70
261,Poochyena,3,35,55,35,30,30,35
262,Mightyena,3,70,90,70,60,60,70
263,Zigzagoon,3,38,30,41,30,41,60
264,Linoone,3,78,70,61,50,61,100
265,Wurmple,3,45,45,35,20,30,20
266,Silcoon,3,50,35,55,25,25,15
267,Beautifly,3,60,70,50,100,50,65
268,Cascoon,3,50,35,55,25,25,15
269,Dustox,3,60,50,70,50,90,65
270,Lotad,3,40,30,30,40,50,30
271,Lombre,3,60,50,50,60,70,50
272,Ludicolo,3,80,70,70,90,100,70
273,Seedot,3,40,40,50,30,30,30
274,Nuzleaf,3,70,70,40,60,40,60
275,Shiftry,3,90,100,60,90,60,80
276,Taillow,3,40,55,30,30,30,85
277,Swellow,3,60,85,60,75,50,125
278,Wingull,3,40,30,30,55,30,85
279,Pelipper,3,60,50,100,95,70,65
280,Ralts,3,28,25,25,45,35,40
281,Kirlia,3,38,35,35,65,55,50
282,Gardevoir,3,68,85,65,165,135,100
283,Surskit,3,40,30,32,50,52,65
284,Masquerain,3,70,60,62,100,82,80
285,Shroomish,3,60,40,60,40,60,35
286,Breloom,3,60,130,80,60,60,70
287,Slakoth,3,60,60,60,35,35,30
288,Vigoroth,3,80,80,80,55,55,90
289,Slaking,3,150,160,100,95,65,100
290,Nincada,3,31,45,90,30,30,40
291,Ninjask,3,61,90,45,50,50,160
292,Shedinja,3,1,90,45,30,30,40
293,Whismur,3,64,51,23,51,23,28
294,Loudred,3,84,71,43,71,43,48
295,Exploud,3,104,91,63,91,73,68
296,Makuhita,3,72,60,30,20,30,25
297,Hariyama,3,144,120,60,40,60,50
298,Azurill,3,50,20,40,20,40,20
299,Nosepass,3,30,45,135,45,90,30
300,Skitty,3,50,45,45,35,35,50
301,Delcatty,3,70,65,65,55,55,90
302,Sableye,3,50,85,125,85,115,20
303,Mawile,3,50,105,125,55,95,50
304,Aron,3,50,70,100,40,40,30
305,Lairon,3,60,90,140,50,50,40
306,Aggron,3,70,140,230,60,80,50
307,Meditite,3,30,40,55,40,55,60
308,Medicham,3,60,100,85,80,85,100
309,Electrike,3,40,45,40,65,40,65
310,Manectric,3,70,75,80,135,80,135
311,Plusle,3,60,50,40,85,75,95
312,Minun,3,60,40,50,75,85,95
313,Volbeat,3,65,73,75,47,85,85
314,Illumise,3,65,47,75,73,85,85
315,Roselia,3,50,60,45,100,80,65
316,Gulpin,3,70,43,53,43,53,40
317,Swalot,3,100,73,83,73,83,55
318,Carvanha,3,45,90,20,65,20,65
319,Sharpedo,3,70,140,70,110,65,105
320,Wailmer,3,130,70,35,70,35,60
321,Wailord,3,170,90,45,90,45,60
322,Numel,3,60,60,40,65,45,35
323,Camerupt,3,70,120,100,145,105,20
324,Torkoal,3,70,85,140,85,70,20
325,Spoink,3,60,25,35,70,80,60
326,Grumpig,3,80,45,65,90,110,80
327,Spinda,3,60,60,60,60,60,60
328,Trapinch,3,45,100,45,45,45,10
329,Vibrava,3,50,70,50,50,50,70
330,Flygon,3,80,100,80,80,80,100
331,Cacnea,3,50,85,40,85,40,35
332,Cacturne,3,70,115,60,115,60,55
333,Swablu,3,45,40,60,40,75,50
334,Altaria,3,75,110,110,110,105,80
335,Zangoose,3,73,115,60,60,60,90
336,Seviper,3,73,100,60,100,60,65
337,Lunatone,3,90,55,65,95,85,70
338,Solrock,3,90,95,85,55,65,70
339,Barboach,3,50,48,43,46,41,60
340,Whiscash,3,110,78,73,76,71,60
341,Corphish,3,43,80,65,50,35,35
342,Crawdaunt,3,63,120,85,90,55,55
343,Baltoy,3,40,40,55,40,70,55
344,Claydol,3,60,70,105,70,120,75
345,Lileep,3,66,41,77,61,87,23
346,Cradily,3,86,81,97,81,107,43
347,Anorith,3,45,95,50,40,50,75
348,Armaldo,3,75,125,100,70,80,45
349,Feebas,3,20,15,20,10,55,80
350,Milotic,3,95,60,79,100,125,81
351,Castform,3,70,70,70,70,70,70
352,Kecleon,3,60,90,70,60,120,40
353,Shuppet,3,44,75,35,63,33,45
354,Banette,3,64,165,75,93,83,75
355,Duskull,3,20,40,90,30,90,25
356,Dusclops,3,40,70,130,60,130,25
357,Tropius,3,99,68,83,72,87,51
358,Chimecho,3,75,50,80,95,90,65
359,Absol,3,65,150,60,115,60,115
360,Wynaut,3,95,23,48,23,48,23
361,Snorunt,3,50,50,50,50,50,50
362,Glalie,3,80,120,80,120,80,100
363,Spheal,3,70,40,50,55,50,25
364,Sealeo,3,90,60,70,75,70,45
365,Walrein,3,110,80,90,95,90,65
366,Clamperl,3,35,64,85,74,55,32
367,Huntail,3,55,104,105,94,75,52
368,Gorebyss,3,55,84,105,114,75,52
369,Relicanth,3,100,90,130,45,65,55
370,Luvdisc,3,43,30,55,40,65,97
371,Bagon,3,45,75,60,40,30,50
372,Shelgon,3,65,95,100,60,50,50
373,Salamence,3,95,145,130,120,90,120
374,Beldum,3,40,55,80,35,60,30
375,Metang,3,60,75,100,55,80,50
376,Metagross,3,80,145,150,105,110,110
377,Regirock,3,80,100,200,50,100,50
378,Regice,3,80,50,100,100,200,50
379,Registeel,3,80,75,150,75,150,50
380,Latias,3,80,100,120,140,150,110
381,Latios,3,80,130,100,160,120,110
382,Kyogre,3,100,150,90,180,160,90
383,Groudon,3,100,180,160,150,90,90
384,Rayquaza,3,105,180,100,180,100,115
385,Jirachi,3,100,100,100,100,100,100
386,Deoxys,3,50,95,90,95,90,180
387,Turtwig,4,55,68,64,45,55,31
388,Grotle,4,75,89,85,55,65,36
389,Torterra,4,95,109,105,75,85,56
390,Chimchar,4,44,58,44,58,44,61
391,Monferno,4,64,78,52,78,52,81
392,Infernape,4,76,104,71,104,71,108
393,Piplup,4,53,51,53,61,56,40
394,Prinplup,4,64,66,68,81,76,50
395,Empoleon,4,84,86,88,111,101,60
396,Starly,4,40,55,30,30,30,60
397,Staravia,4,55,75,50,40,40,80
398,Staraptor,4,85,120,70,50,60,100
399,Bidoof,4,59,45,40,35,40,31
400,Bibarel,4,79,85,60,55,60,71
401,Kricketot,4,37,25,41,25,41,25
402,Kricketune,4,77,85,51,55,51,65
403,Shinx,4,45,65,34,40,34,45
404,Luxio,4,60,85,49,60,49,60
405,Luxray,4,80,120,79,95,79,70
406,Budew,4,40,30,35,50,70,55
407,Roserade,4,60,70,65,125,105,90
408,Cranidos,4,67,125,40,30,30,58
409,Rampardos,4,97,165,60,65,50,58
410,Shieldon,4,30,42,118,42,88,30
411,Bastiodon,4,60,52,168,47,138,30
412,Burmy,4,40,29,45,29,45,36
413,Wormadam,4,60,69,95,69,95,36
414,Mothim,4,70,94,50,94,50,66
415,Combee,4,30,30,42,30,42,70
416,Vespiquen,4,70,80,102,80,102,40
417,Pachirisu,4,60,45,70,45,90,95
418,Buizel,4,55,65,35,60,30,85
419,Floatzel,4,85,105,55,85,50,115
420,Cherubi,4,45,35,45,62,53,35
421,Cherrim,4,70,60,70,87,78,85
422,Shellos,4,76,48,48,57,62,34
423,Gastrodon,4,111,83,68,92,82,39
424,Ambipom,4,75,100,66,60,66,115
425,Drifloon,4,90,50,34,60,44,70
426,Drifblim,4,150,80,44,90,54,80
427,Buneary,4,55,66,44,44,56,85
428,Lopunny,4,65,136,94,54,96,135
429,Mismagius,4,60,60,60,105,105,105
430,Honchkrow,4,100,125,52,105,52,71
431,Glameow,4,49,55,42,42,37,85
432,Purugly,4,71,82,64,64,59,112
433,Chingling,4,45,30,50,65,50,45
434,Stunky,4,63,63,47,41,41,74
435,Skuntank,4,103,93,67,71,61,84
436,Bronzor,4,57,24,86,24,86,23
437,Bronzong,4,67,89,116,79,116,33
438,Bonsly,4,50,80,95,10,45,10
439,Mime-Jr,4,20,25,45,70,90,60
440,Happiny,4,100,5,5,15,65,30
441,Chatot,4,76,65,45,92,42,91
442,Spiritomb,4,50,92,108,92,108,35
443,Gible,4,58,70,45,40,45,42
444,Gabite,4,68,90,65,50,55,82
445,Garchomp,4,108,170,115,120,95,92
446,Munchlax,4,135,85,40,40,85,5
447,Riolu,4,40,70,40,35,40,60
448,Lucario,4,70,145,88,140,70,112
449,Hippopotas,4,68,72,78,38,42,32
450,Hippowdon,4,108,112,118,68,72,47
451,Skorupi,4,40,50,90,30,55,65
452,Drapion,4,70,90,110,60,75,95
453,Croagunk,4,48,61,40,61,40,50
454,Toxicroak,4,83,106,65,86,65,85
455,Carnivine,4,74,100,72,90,72,46
456,Finneon,4,49,49,56,49,61,66
457,Lumineon,4,69,69,76,69,86,91
458,Mantyke,4,45,20,50,60,120,50
459,Snover,4,60,62,50,62,60,40
460,Abomasnow,4,90,132,105,132,105,30
461,Weavile,4,70,120,65,45,85,125
462,Magnezone,4,70,70,115,130,90,60
463,Lickilicky,4,110,85,95,80,95,50
464,Rhyperior,4,115,140,130,55,55,40
465,Tangrowth,4,100,100,125,110,50,50
466,Electivire,4,75,123,67,95,85,95
467,Magmortar,4,75,95,67,125,95,83
468,Togekiss,4,85,50,95,120,115,80
469,Yanmega,4,86,76,86,116,56,95
470,Leafeon,4,65,110,130,60,65,95
471,Glaceon,4,65,60,110,130,95,65
472,Gliscor,4,75,95,125,45,75,95
473,Mamoswine,4,110,130,80,70,60,80
474,Porygon-Z,4,85,80,70,135,75,90
475,Gallade,4,68,165,95,65,115,110
476,Probopass,4,60,55,145,75,150,40
477,Dusknoir,4,45,100,135,65,135,45
478,Froslass,4,70,80,70,80,70,110
479,Rotom,4,50,65,107,105,107,86
480,Uxie,4,75,75,130,75,130,95
481,Mesprit,4,80,105,105,105,105,80
482,Azelf,4,75,125,70,125,70,115
483,Dialga,4,100,120,120,150,100,90
484,Palkia,4,90,120,100,150,120,100
485,Heatran,4,91,90,106,130,106,77
486,Regigigas,4,110,160,110,80,110,100
487,Giratina,4,150,120,100,120,100,90
488,Cresselia,4,120,70,120,75,130,85
489,Phione,4,80,80,80,80,80,80
490,Manaphy,4,100,100,100,100,100,100
491,Darkrai,4,70,90,90,135,90,125
492,Shaymin,4,100,103,75,120,75,127
493,Arceus,4,120,120,120,120,120,120
494,Victini,5,100,100,100,100,100,100
495,Snivy,5,45,45,55,45,55,63
496,Servine,5,60,60,75,60,75,83
497,Serperior,5,75,75,95,75,95,113
498,Tepig,5,65,63,45,45,45,45
499,Pignite,5,90,93,55,70,55,55
500,Emboar,5,110,123,65,100,65,65
501,Oshawott,5,55,55,45,63,45,45
502,Dewott,5,75,75,60,83,60,60
503,Samurott,5,95,100,85,108,70,70
504,Patrat,5,45,55,39,35,39,42
505,Watchog,5,60,85,69,60,69,77
506,Lillipup,5,45,60,45,25,45,55
507,Herdier,5,65,80,65,35,65,60
508,Stoutland,5,85,110,90,45,90,80
509,Purrloin,5,41,50,37,50,37,66
510,Liepard,5,64,88,50,88,50,106
511,Pansage,5,50,53,48,53,48,64
512,Simisage,5,75,98,63,98,63,101
513,Pansear,5,50,53,48,53,48,64
514,Simisear,5,75,98,63,98,63,101
515,Panpour,5,50,53,48,53,48,64
516,Simipour,5,75,98,63,98,63,101
517,Munna,5,76,25,45,67,55,24
518,Musharna,5,116,55,85,107,95,29
519,Pidove,5,50,55,50,36,30,43
520,Tranquill,5,62,77,62,50,42,65
521,Unfezant,5,80,115,80,65,55,93
522,Blitzle,5,45,60,32,50,32,76
523,Zebstrika,5,75,100,63,80,63,116
524,Roggenrola,5,55,75,85,25,25,15
525,Boldore,5,70,105,105,50,40,20
526,Gigalith,5,85,135,130,60,80,25
527,Woobat,5,65,45,43,55,43,72
528,Swoobat,5,67,57,55,77,55,114
529,Drilbur,5,60,85,40,30,45,68
530,Excadrill,5,110,135,60,50,65,88
531,Audino,5,103,60,126,80,126,50
532,Timburr,5,75,80,55,25,35,35
533,Gurdurr,5,85,105,85,40,50,40
534,Conkeldurr,5,105,140,95,55,65,45
535,Tympole,5,50,50,40,50,40,64
536,Palpitoad,5,75,65,55,65,55,69
537,Seismitoad,5,105,95,75,85,75,74
538,Throh,5,120,100,85,30,85,45
539,Sawk,5,75,125,75,30,75,85
540,Sewaddle,5,45,53,70,40,60,42
541,Swadloon,5,55,63,90,50,80,42
542,Leavanny,5,75,103,80,70,80,92
543,Venipede,5,30,45,59,30,39,57
544,Whirlipede,5,40,55,99,40,79,47
545,Scolipede,5,60,100,89,55,69,112
546,Cottonee,5,40,27,60,37,50,66
547,Whimsicott,5,60,67,85,77,75,116
548,Petilil,5,45,35,50,70,50,30
549,Lilligant,5,70,60,75,110,75,90
550,Basculin,5,70,92,65,80,55,98
551,Sandile,5,50,72,35,35,35,65
552,Krokorok,5,60,82,45,45,45,74
553,Krookodile,5,95,117,80,65,70,92
554,Darumaka,5,70,90,45,15,45,50
555,Darmanitan,5,105,30,105,140,105,55
556,Maractus,5,75,86,67,106,67,60
557,Dwebble,5,50,65,85,35,35,55
558,Crustle,5,70,105,125,65,75,45
559,Scraggy,5,50,75,70,35,70,48
560,Scrafty,5,65,90,115,45,115,58
561,Sigilyph,5,72,58,80,103,80,97
562,Yamask,5,38,30,85,55,65,30
563,Cofagrigus,5,58,50,145,95,105,30
564,Tirtouga,5,54,78,103,53,45,22
565,Carracosta,5,74,108,133,83,65,32
566,Archen,5,55,112,45,74,45,70
567,Archeops,5,75,140,65,112,65,110
568,Trubbish,5,50,50,62,40,62,65
569,Garbodor,5,80,95,82,60,82,75
570,Zorua,5,40,65,40,80,40,65
571,Zoroark,5,60,105,60,120,60,105
572,Minccino,5,55,50,40,40,40,75
573,Cinccino,5,75,95,60,65,60,115
574,Gothita,5,45,30,50,55,65,45
575,Gothorita,5,60,45,70,75,85,55
576,Gothitelle,5,70,55,95,95,110,65
577,Solosis,5,45,30,40,105,50,20
578,Duosion,5,65,40,50,125,60,30
579,Reuniclus,5,110,65,75,125,85,30
580,Ducklett,5,62,44,50,44,50,55
581,Swanna,5,75,87,63,87,63,98
582,Vanillite,5,36,50,50,65,60,44
583,Vanillish,5,51,65,65,80,75,59
584,Vanilluxe,5,71,95,85,110,95,79
585,Deerling,5,60,60,50,40,50,75
586,Sawsbuck,5,80,100,70,60,70,95
587,Emolga,5,55,75,60,75,60,103
588,Karrablast,5,50,75,45,40,45,60
589,Escavalier,5,70,135,105,60,105,20
590,Foongus,5,69,55,45,55,55,15
591,Amoonguss,5,114,85,70,85,80,30
592,Frillish,5,55,40,50,65,85,40
593,Jellicent,5,100,60,70,85,105,60
594,Alomomola,5,165,75,80,40,45,65
595,Joltik,5,50,47,50,57,50,65
596,Galvantula,5,70,77,60,97,60,108
597,Ferroseed,5,44,50,91,24,86,10
598,Ferrothorn,5,74,94,131,54,116,20
599,Klink,5,40,55,70,45,60,30
600,Klang,5,60,80,95,70,85,50
601,Klinklang,5,60,100,115,70,85,90
602,Tynamo,5,35,55,40,45,40,60
603,Eelektrik,5,65,85,70,75,70,40
604,Eelektross,5,85,115,80,105,80,50
605,Elgyem,5,55,55,55,85,55,30
606,Beheeyem,5,75,75,75,125,95,40
607,Litwick,5,50,30,55,65,55,20
608,Lampent,5,60,40,60,95,60,55
609,Chandelure,5,60,55,90,145,90,80
610,Axew,5,46,87,60,30,40,57
611,Fraxure,5,66,117,70,40,50,67
612,Haxorus,5,76,147,90,60,70,97
613,Cubchoo,5,55,70,40,60,40,40
614,Beartic,5,95,130,80,70,80,50
615,Cryogonal,5,80,50,50,95,135,105
616,Shelmet,5,50,40,85,40,65,25
617,Accelgor,5,80,70,40,100,60,145
618,Stunfisk,5,109,66,84,81,99,32
619,Mienfoo,5,45,85,50,55,50,65
620,Mienshao,5,65,125,60,95,60,105
621,Druddigon,5,77,120,90,60,90,48
622,Golett,5,59,74,50,35,50,35
623,Golurk,5,89,124,80,55,80,55
624,Pawniard,5,45,85,70,40,40,60
625,Bisharp,5,65,125,100,60,70,70
626,Bouffalant,5,95,110,95,40,95,55
627,Rufflet,5,70,83,50,37,50,60
628,Braviary,5,100,123,75,57,75,80
629,Vullaby,5,70,55,75,45,65,60
630,Mandibuzz,5,110,65,105,55,95,80
631,Heatmor,5,85,97,66,105,66,65
632,Durant,5,58,109,112,48,48,109
633,Deino,5,52,65,50,45,50,38
634,Zweilous,5,72,85,70,65,70,58
635,Hydreigon,5,92,105,90,125,90,98
636,Larvesta,5,55,85,55,50,55,60
637,Volcarona,5,85,60,65,135,105,100
638,Cobalion,5,91,90,129,90,72,108
639,Terrakion,5,91,129,90,72,90,108
640,Virizion,5,91,90,72,90,129,108
641,Tornadus,5,79,100,80,110,90,121
642,Thundurus,5,79,105,70,145,80,101
